Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_3_5M/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 333      |
|    ep_rew_mean     | 82.5     |
| time/              |          |
|    fps             | 1860     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1503232  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 332       |
|    ep_rew_mean          | 82        |
| time/                   |           |
|    fps                  | 1581      |
|    iterations           | 2         |
|    time_elapsed         | 2         |
|    total_timesteps      | 1505280   |
| train/                  |           |
|    approx_kl            | 0.1511389 |
|    clip_fraction        | 0.59      |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.11     |
|    explained_variance   | 0.9578951 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.37      |
|    n_updates            | 7340      |
|    policy_gradient_loss | -0.046    |
|    std                  | 0.381     |
|    value_loss           | 1.1       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 83.2       |
| time/                   |            |
|    fps                  | 1526       |
|    iterations           | 3          |
|    time_elapsed         | 4          |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.0894344  |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.09      |
|    explained_variance   | 0.90853065 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 7350       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.381      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.115637384 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.07       |
|    explained_variance   | 0.93063456  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0567     |
|    std                  | 0.381       |
|    value_loss           | 2.25        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 334       |
|    ep_rew_mean          | 81.2      |
| time/                   |           |
|    fps                  | 1513      |
|    iterations           | 5         |
|    time_elapsed         | 6         |
|    total_timesteps      | 1511424   |
| train/                  |           |
|    approx_kl            | 0.1221323 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.05     |
|    explained_variance   | 0.9652071 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.287     |
|    n_updates            | 7370      |
|    policy_gradient_loss | -0.0517   |
|    std                  | 0.381     |
|    value_loss           | 1.19      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | 82.2      |
| time/                   |           |
|    fps                  | 1505      |
|    iterations           | 6         |
|    time_elapsed         | 8         |
|    total_timesteps      | 1513472   |
| train/                  |           |
|    approx_kl            | 0.0984489 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.04     |
|    explained_variance   | 0.9477671 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.489     |
|    n_updates            | 7380      |
|    policy_gradient_loss | -0.0532   |
|    std                  | 0.38      |
|    value_loss           | 2.26      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 7          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.12635882 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.9280279  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.282      |
|    n_updates            | 7390       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.38       |
|    value_loss           | 1.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 83.8       |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 8          |
|    time_elapsed         | 10         |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.13871573 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | 0.97275275 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0372     |
|    n_updates            | 7400       |
|    policy_gradient_loss | -0.0515    |
|    std                  | 0.379      |
|    value_loss           | 0.981      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 1499       |
|    iterations           | 9          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.15867716 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | 0.9660782  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 7410       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.379      |
|    value_loss           | 1.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 1500       |
|    iterations           | 10         |
|    time_elapsed         | 13         |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.17341277 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | 0.9737348  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.243      |
|    n_updates            | 7420       |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.379      |
|    value_loss           | 1.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 1492       |
|    iterations           | 11         |
|    time_elapsed         | 15         |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.12008177 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.98      |
|    explained_variance   | 0.9733777  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0777     |
|    n_updates            | 7430       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.378      |
|    value_loss           | 0.732      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 1493       |
|    iterations           | 12         |
|    time_elapsed         | 16         |
|    total_timesteps      | 1525760    |
| train/                  |            |
|    approx_kl            | 0.11704771 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.90039945 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.442      |
|    n_updates            | 7440       |
|    policy_gradient_loss | -0.0579    |
|    std                  | 0.377      |
|    value_loss           | 2.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 84.4       |
| time/                   |            |
|    fps                  | 1477       |
|    iterations           | 13         |
|    time_elapsed         | 18         |
|    total_timesteps      | 1527808    |
| train/                  |            |
|    approx_kl            | 0.12630676 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.9435556  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 7450       |
|    policy_gradient_loss | -0.0594    |
|    std                  | 0.377      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.124828815 |
|    clip_fraction        | 0.579       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.9297725   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.377       |
|    value_loss           | 2.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 86.7       |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 15         |
|    time_elapsed         | 20         |
|    total_timesteps      | 1531904    |
| train/                  |            |
|    approx_kl            | 0.12911406 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.9618934  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 7470       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.378      |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 354        |
|    ep_rew_mean          | 85.4       |
| time/                   |            |
|    fps                  | 1472       |
|    iterations           | 16         |
|    time_elapsed         | 22         |
|    total_timesteps      | 1533952    |
| train/                  |            |
|    approx_kl            | 0.12894735 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | 0.92536795 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 7480       |
|    policy_gradient_loss | -0.0488    |
|    std                  | 0.377      |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 84.2       |
| time/                   |            |
|    fps                  | 1468       |
|    iterations           | 17         |
|    time_elapsed         | 23         |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.12918742 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.9665342  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0962     |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.375      |
|    value_loss           | 1.09       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | 83        |
| time/                   |           |
|    fps                  | 1465      |
|    iterations           | 18        |
|    time_elapsed         | 25        |
|    total_timesteps      | 1538048   |
| train/                  |           |
|    approx_kl            | 0.1556074 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.78     |
|    explained_variance   | 0.9802034 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.307     |
|    n_updates            | 7500      |
|    policy_gradient_loss | -0.0414   |
|    std                  | 0.375     |
|    value_loss           | 0.797     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 81.3       |
| time/                   |            |
|    fps                  | 1459       |
|    iterations           | 19         |
|    time_elapsed         | 26         |
|    total_timesteps      | 1540096    |
| train/                  |            |
|    approx_kl            | 0.11756128 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.75      |
|    explained_variance   | 0.967067   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.296      |
|    n_updates            | 7510       |
|    policy_gradient_loss | -0.048     |
|    std                  | 0.374      |
|    value_loss           | 1.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 82.1       |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 20         |
|    time_elapsed         | 28         |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.15345085 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.9730143  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0338     |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.372      |
|    value_loss           | 0.905      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 1450       |
|    iterations           | 21         |
|    time_elapsed         | 29         |
|    total_timesteps      | 1544192    |
| train/                  |            |
|    approx_kl            | 0.14217417 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.931166   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0652     |
|    n_updates            | 7530       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.372      |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 1450       |
|    iterations           | 22         |
|    time_elapsed         | 31         |
|    total_timesteps      | 1546240    |
| train/                  |            |
|    approx_kl            | 0.15468904 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.9553803  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0997     |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.372      |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 23         |
|    time_elapsed         | 32         |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.14646083 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.64      |
|    explained_variance   | 0.9439473  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.0568    |
|    std                  | 0.371      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
