Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_sac_imitation_bugfix_500k/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 197      |
|    ep_rew_mean     | 7.73     |
| time/              |          |
|    fps             | 2329     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013585851 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -0.06473887 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0858      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.999       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 7.46        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017407902 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.42215782  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.994       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015906904 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.46451515  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
