Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to experiments/RL/course_project/runs/ppo_walk_1_5M/tensorboard/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 197      |
|    ep_rew_mean     | 6.79     |
| time/              |          |
|    fps             | 2172     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 5.73        |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012253767 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -0.07806897 |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.998       |
|    value_loss           | 0.756       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014415466 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.41207618  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.994       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 6           |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014628382 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
